,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:16:14.612245
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:16:14.612245
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:16:14.612245
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:16:14.612245
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:18:19.541910
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:18:19.541910
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:18:19.541910
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:18:19.541910
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:20:21.293097
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:20:21.293097
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:20:21.293097
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:20:21.293097
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:22:32.659300
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:22:32.659300
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:22:32.659300
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:22:32.659300
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:24:37.605773
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:24:37.605773
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:24:37.605773
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:24:37.605773
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:26:42.341053
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:26:42.341053
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:26:42.341053
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:26:42.341053
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:28:50.718756
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:28:50.718756
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:28:50.718756
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:28:50.718756
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:30:55.649267
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:30:55.649267
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:30:55.649267
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:30:55.649267
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:33:03.122419
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:33:03.122419
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:33:03.122419
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:33:03.122419
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:45:22.410911
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:45:22.410911
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:45:22.410911
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:45:22.410911
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:47:30.254329
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:47:30.254329
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:47:30.254329
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:47:30.254329
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:49:37.787998
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:49:37.787998
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:49:37.787998
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:49:37.787998
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:51:48.157293
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:51:48.157293
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:51:48.157293
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:51:48.157293
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:53:50.779352
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:53:50.779352
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:53:50.779352
3,563884,Tuni EUPHC MRpeta Sachivalayam,PPU Tuni FLW Municipality,Andhra Pradesh,East Godavari,Tuni,533401,25,48,09:00:00,18:00:00,Free,"[{'session_id': 'b156ac00-826a-4a02-931d-19b3d3bbae16', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 03:53:50.779352
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:55:52.938765
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 03:55:52.938765
