,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:17:29.964973
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:17:29.964973
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:19:31.596417
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:19:31.596417
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:21:37.652592
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:21:37.652592
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:23:39.633636
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:23:39.633636
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:25:41.517978
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:25:41.517978
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:27:47.580534
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:27:47.580534
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:29:49.749994
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:29:49.749994
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:31:51.509707
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:31:51.509707
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:33:57.389955
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:33:57.389955
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:35:59.546561
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:35:59.546561
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:38:01.465949
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:38:01.465949
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:40:07.874962
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:40:07.874962
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:42:10.131732
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:42:10.131732
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:44:12.035389
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:44:12.035389
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:46:18.016440
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:46:18.016440
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:48:20.264529
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:48:20.264529
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:50:22.070989
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:50:22.070989
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:52:27.931811
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:52:27.931811
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:54:29.863045
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:54:29.863045
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:56:31.680144
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:56:31.680144
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:58:37.800704
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:58:37.800704
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:00:40.038593
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:00:40.038593
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:02:41.990425
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:02:41.990425
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:04:47.712871
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:04:47.712871
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:06:49.588409
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:06:49.588409
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:08:51.223528
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:08:51.223528
0,692689,CVC UPHC KIDWAI NAGAR CX18-44,KIDWAI NGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': '4925f8e5-30f8-4d8b-9ddd-722942b64a9a', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:10:56.945946
1,606729,CVC 2 UPHC KIDWAI NAGAR CX,KIDWAI NAGAR,Uttar Pradesh,Kanpur Nagar,Kanpur City,208011,26,80,09:00:00,17:00:00,Free,"[{'session_id': 'd1a21be8-d9b1-43cb-9afb-a79784de9559', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 22:10:56.945946
