,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
2,367068,Mota Mandwa,Subcenter Mota Mandwa,Gujarat,Rajkot,Kotda Sangani,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'fc754096-a01b-4f2f-8e8a-9a4a84b8fd67', 'date': '09-05-2021', 'available_capacity': 41, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b8d1e2df-df68-4aa4-95fd-4063c2d9858c', 'date': '10-05-2021', 'available_capacity': 40, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '03512c99-bdbb-4cb5-857f-9886a196ade5', 'date': '11-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '696a852e-b849-42b9-9582-9ff0fb6e63b0', 'date': '15-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
3,646224,JAIN UPASHRAY BHOJRAJPARA GDL,BHOJRAJPARA 20 GONDAL,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,17:00:00,Free,"[{'session_id': 'b377e77b-ece1-4e0c-b91d-a5e1d20070fa', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 14:45:43.233971
4,367364,Sc Patidad,Sc Patidad Daiya Road,Gujarat,Rajkot,Gondal,360311,21,70,14:30:00,17:30:00,Free,"[{'session_id': '9ea9bcef-50a9-4971-9e60-c1b14a0caca2', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['02:30PM-04:30PM', '04:30PM-05:30PM']}]",2021-05-09 14:45:43.233971
5,584649,UPHC Gondal1 Bhagvatpara,Domadia Society,Gujarat,Rajkot,Gondal,360311,0,0,09:00:00,18:00:00,Free,"[{'session_id': '9d575f02-89e3-4b75-ab0c-9c255d62a995', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
6,367402,Phc Shivrajgadh,SagunschoolMadaliya Seri Shivrajgadh,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,18:00:00,Free,"[{'session_id': 'cf7d47ab-8d17-471c-9a4a-45c4425422d3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
7,677876,Sarveshwar Mandir,Sahajanand Nagar Gondal,Gujarat,Rajkot,Gondal,360311,21,76,09:00:00,18:00:00,Free,"[{'session_id': '073b7825-83e4-40c4-95e5-862a0e12f65f', 'date': '09-05-2021', 'available_capacity': 1, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
8,367076,Bagdadiya,Subcenter Bagdadiya,Gujarat,Rajkot,Kotda Sangani,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'b725fb22-64e4-436c-90c4-73a3f4545ab1', 'date': '09-05-2021', 'available_capacity': 46, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '5cfe7254-674c-4a51-9f86-0cac9447f3af', 'date': '11-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '13f142c2-9d2e-48e9-a70e-d842aa39c5a4', 'date': '13-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
9,367462,Gondal SDH,Bhagvat Para Gondal,Gujarat,Rajkot,Gondal,360311,21,70,14:00:00,18:00:00,Free,"[{'session_id': 'f39a74e1-b0f6-40df-a241-681c079dbdc7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['02:00PM-03:00PM', '03:00PM-04:00PM', '04:00PM-05:00PM', '05:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
10,629638,Shri Limbach Hall Gondal,Shashtri Nagar Gondal,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,18:00:00,Free,"[{'session_id': '78766cd7-ae0e-43ee-8144-569a24a80adb', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
11,585403,Motadadva PHC,Near Juna Bus Stand,Gujarat,Rajkot,Gondal,360311,22,71,09:00:00,13:00:00,Free,"[{'session_id': '3f86bb1e-b405-4c93-a271-37ae5fc3a60f', 'date': '09-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM']}]",2021-05-09 14:45:43.233971
12,638310,Mota Umvada Parimary School,Near Bus Stand,Gujarat,Rajkot,Gondal,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': '07faaaf6-91be-4867-b975-a5229b012198', 'date': '09-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
13,367059,Phc Ramod,Praimari Health Center Ramod,Gujarat,Rajkot,Kotda Sangani,360311,27,77,09:00:00,18:00:00,Free,"[{'session_id': 'dbe4d5a9-c95c-4920-8b01-ec20d1df229a', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
14,367812,Pipaliya-Sub Center,Near SchoolPipaliya,Gujarat,Rajkot,Gondal,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': '5c1471fe-7501-41f6-8d7a-beb0f56d7c11', 'date': '09-05-2021', 'available_capacity': 17, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
15,678827,SRP GONDAL 2,Kotada Sagani Road,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,18:00:00,Free,"[{'session_id': '6ebd65cf-d813-4541-b64f-e5ccb396a28b', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
16,367065,Vadipara,Subcenter Vadipara,Gujarat,Rajkot,Kotda Sangani,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'cac10e52-138c-4e7b-b6b7-16a945514b44', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'f2bcbb35-4ea0-4e1c-8200-6f020ea890e4', 'date': '11-05-2021', 'available_capacity': 46, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'f6027690-f5b9-4901-a3df-029a75875c47', 'date': '15-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
17,639714,Primary School Ambardi,Ambardi,Gujarat,Rajkot,Gondal,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': '562c0281-30d4-4144-a92c-a8cfbd688a52', 'date': '13-05-2021', 'available_capacity': 44, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:43.233971
0,646258,Prmary School Garnala,Garnala,Gujarat,Rajkot,Gondal,360311,21,70,14:30:00,17:00:00,Free,"[{'session_id': 'd8aff801-bb63-429a-b15b-f7bc4c9ab38c', 'date': '09-05-2021', 'available_capacity': 46, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['02:30PM-04:30PM', '04:30PM-05:00PM']}, {'session_id': 'ce1bf9b3-0005-46fc-a588-320d342c12aa', 'date': '09-05-2021', 'available_capacity': 40, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-02:00PM']}]",2021-05-09 15:13:45.692588
1,689650,Swaminarayan Gurukul Gondal,Akshar Mandir Same Gondal,Gujarat,Rajkot,Gondal,360311,21,74,09:00:00,18:00:00,Free,"[{'session_id': '99942ce0-0a10-425e-baec-d67b8ba046be', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
2,367068,Mota Mandwa,Subcenter Mota Mandwa,Gujarat,Rajkot,Kotda Sangani,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'fc754096-a01b-4f2f-8e8a-9a4a84b8fd67', 'date': '09-05-2021', 'available_capacity': 40, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b8d1e2df-df68-4aa4-95fd-4063c2d9858c', 'date': '10-05-2021', 'available_capacity': 40, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '03512c99-bdbb-4cb5-857f-9886a196ade5', 'date': '11-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '696a852e-b849-42b9-9582-9ff0fb6e63b0', 'date': '15-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
3,646224,JAIN UPASHRAY BHOJRAJPARA GDL,BHOJRAJPARA 20 GONDAL,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,17:00:00,Free,"[{'session_id': 'b377e77b-ece1-4e0c-b91d-a5e1d20070fa', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 15:13:45.692588
4,367364,Sc Patidad,Sc Patidad Daiya Road,Gujarat,Rajkot,Gondal,360311,21,70,14:30:00,17:30:00,Free,"[{'session_id': '9ea9bcef-50a9-4971-9e60-c1b14a0caca2', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['02:30PM-04:30PM', '04:30PM-05:30PM']}]",2021-05-09 15:13:45.692588
5,584649,UPHC Gondal1 Bhagvatpara,Domadia Society,Gujarat,Rajkot,Gondal,360311,0,0,09:00:00,18:00:00,Free,"[{'session_id': '9d575f02-89e3-4b75-ab0c-9c255d62a995', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
6,367402,Phc Shivrajgadh,SagunschoolMadaliya Seri Shivrajgadh,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,18:00:00,Free,"[{'session_id': 'cf7d47ab-8d17-471c-9a4a-45c4425422d3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
7,677876,Sarveshwar Mandir,Sahajanand Nagar Gondal,Gujarat,Rajkot,Gondal,360311,21,76,09:00:00,18:00:00,Free,"[{'session_id': '073b7825-83e4-40c4-95e5-862a0e12f65f', 'date': '09-05-2021', 'available_capacity': 1, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
8,367076,Bagdadiya,Subcenter Bagdadiya,Gujarat,Rajkot,Kotda Sangani,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'b725fb22-64e4-436c-90c4-73a3f4545ab1', 'date': '09-05-2021', 'available_capacity': 46, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '5cfe7254-674c-4a51-9f86-0cac9447f3af', 'date': '11-05-2021', 'available_capacity': 48, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '13f142c2-9d2e-48e9-a70e-d842aa39c5a4', 'date': '13-05-2021', 'available_capacity': 47, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
9,367462,Gondal SDH,Bhagvat Para Gondal,Gujarat,Rajkot,Gondal,360311,21,70,14:00:00,18:00:00,Free,"[{'session_id': 'f39a74e1-b0f6-40df-a241-681c079dbdc7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['02:00PM-03:00PM', '03:00PM-04:00PM', '04:00PM-05:00PM', '05:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
10,629638,Shri Limbach Hall Gondal,Shashtri Nagar Gondal,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,18:00:00,Free,"[{'session_id': '78766cd7-ae0e-43ee-8144-569a24a80adb', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
11,585403,Motadadva PHC,Near Juna Bus Stand,Gujarat,Rajkot,Gondal,360311,22,71,09:00:00,13:00:00,Free,"[{'session_id': '3f86bb1e-b405-4c93-a271-37ae5fc3a60f', 'date': '09-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM']}]",2021-05-09 15:13:45.692588
12,638310,Mota Umvada Parimary School,Near Bus Stand,Gujarat,Rajkot,Gondal,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': '07faaaf6-91be-4867-b975-a5229b012198', 'date': '09-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
13,367059,Phc Ramod,Praimari Health Center Ramod,Gujarat,Rajkot,Kotda Sangani,360311,27,77,09:00:00,18:00:00,Free,"[{'session_id': 'dbe4d5a9-c95c-4920-8b01-ec20d1df229a', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
14,367812,Pipaliya-Sub Center,Near SchoolPipaliya,Gujarat,Rajkot,Gondal,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': '5c1471fe-7501-41f6-8d7a-beb0f56d7c11', 'date': '09-05-2021', 'available_capacity': 17, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
15,678827,SRP GONDAL 2,Kotada Sagani Road,Gujarat,Rajkot,Gondal,360311,21,70,09:00:00,18:00:00,Free,"[{'session_id': '6ebd65cf-d813-4541-b64f-e5ccb396a28b', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
16,367065,Vadipara,Subcenter Vadipara,Gujarat,Rajkot,Kotda Sangani,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'cac10e52-138c-4e7b-b6b7-16a945514b44', 'date': '10-05-2021', 'available_capacity': 49, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'f2bcbb35-4ea0-4e1c-8200-6f020ea890e4', 'date': '11-05-2021', 'available_capacity': 46, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'f6027690-f5b9-4901-a3df-029a75875c47', 'date': '15-05-2021', 'available_capacity': 50, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
17,639714,Primary School Ambardi,Ambardi,Gujarat,Rajkot,Gondal,360311,22,70,09:00:00,18:00:00,Free,"[{'session_id': '562c0281-30d4-4144-a92c-a8cfbd688a52', 'date': '13-05-2021', 'available_capacity': 43, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 15:13:45.692588
