,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:05:10.344362
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:05:10.344362
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:07:14.606881
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:07:14.606881
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:09:18.267656
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:09:18.267656
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:11:20.004594
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:11:20.004594
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:13:24.301739
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:13:24.301739
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:15:28.003711
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:15:28.003711
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:17:29.774073
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:17:29.774073
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:19:31.414749
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:19:31.414749
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:21:36.706618
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:21:36.706618
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:23:39.447753
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:23:39.447753
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:25:41.294231
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:25:41.294231
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:27:46.463418
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:27:46.463418
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:29:49.542527
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:29:49.542527
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:31:51.322344
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:31:51.322344
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:33:56.433568
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:33:56.433568
0,23808,Kajupada Hp Borivali East,1St Floor Kajupada Nagri Arogya Kendra Next To Morya Bldg Near Shandi Mandir Chogle Nagar Borivali East 400066,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'fe511eaa-0986-47f1-b14f-b6dc25cd5df0', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '55bd8f53-56c6-4e03-89c2-dd1416b91b2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:35:59.351398
1,610288,KRANTIJYOTI SAVITRIBAI PHULE 1,Kasturba Cross Road No.02 Borivali East,Maharashtra,Mumbai,Ward R Central Corporation - MH,400066,19,72,09:00:00,17:00:00,Free,"[{'session_id': 'b3bd1c7e-ba76-4e79-b0c8-ad6238296b53', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': 'f17fb449-bdc0-4e16-b426-40ed7ba6722c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['12:00PM-01:00PM', '01:00PM-02:00PM', '02:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 21:35:59.351398
