,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
8,691615,MultiActivity Centre Nana Mava,MULTI ACTIVITY CENTER AT NANAMAUVA COIRCLE,Gujarat,Rajkot Corporation,West Zone,360005,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'c10535a3-63a2-4eae-8f6b-f1b9770ece2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '75ec9213-b42c-46e2-ac6e-dc0e09ed1c35', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:26:21.739398
9,692624,Pramukh Swami Auditorium 1,Pramukh Swami Maharaj Auditorium Opp Alap Green City Raiya Road Rajkot,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '3685e933-1ff7-451a-a330-a0d422b2e247', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'be7a4ff3-b618-4021-a44d-8e27e6ae30a7', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:26:21.739398
0,439891,SCHOOL 47 LAXMINAGAR,MAHADEVWADI MAIN ROADLAXMI NAGARRAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '09f91204-44fa-4918-bbd5-94b87f9e1f8e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '643247d6-bfb8-4dcf-891b-92c208adc300', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
1,692646,SHIV SHAKTI SCHOOL 2 RAJKOT,Shiv Shakti School  Akashvani Chowk Sadhuvasvani Road,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '97235afb-cbd0-47e7-8c70-de7917469168', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'ea274f81-fa02-4b4a-a26f-ffc35fa12d48', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
2,692625,School No 88 Opp Shymal Sky,SCHOOL NO 88 OPP. SHYAMAL SKY LIFE AMBIKA TOWNSHIP RAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '9dc697f7-de38-43e4-975b-ed79df26d860', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'c6f068fd-7f9e-46e1-a0e7-46b9a65604d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
3,366895,Pal Sub Centre,PalTa-LodhikaDist-Rajkot,Gujarat,Rajkot,Lodhika,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '06ef4646-ea22-48d9-8d2a-a9b47a68078c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
4,607690,NANAMAUVA UHC,NANAMAUVA CIRCLE  OPP. PATEL PENDAVALA,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcf5a058-c7be-4290-867a-5a85fd03a196', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
5,675897,SHALA NO 93 Mokaji Circle,SHALA NO-93  MOKAJI CIRCLE RAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,19,72,09:00:00,18:00:00,Free,"[{'session_id': '4474d8e2-e0c2-4edb-8d22-29e44824863c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '59119cac-14f1-4db2-aeac-722f8cee9d04', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
6,692633,Pramukh Swami Auditorium 2,Pramukh Swami Maharaj Auditorium Opp Alap Green City Raiya Road Rajkot,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '8454123c-db83-4911-a522-e8efd9762822', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'f49c8209-9c86-445a-8ec2-22088753f4cd', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
7,652981,SHIV SHAKTI NANDANVAN UHC,"Shala No 92 , Akashvani Chowk, Sadhuvasvani Road",Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'b2b23e24-b694-4e75-91d7-0ce0ab106036', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b143afc4-d162-40d2-befc-2126c2da0c68', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b2c55e54-9903-4b7f-b3ad-4d57ba144f9c', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '7211c283-fa9e-4408-a6eb-4a36dcdee3a4', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
8,691615,MultiActivity Centre Nana Mava,MULTI ACTIVITY CENTER AT NANAMAUVA COIRCLE,Gujarat,Rajkot Corporation,West Zone,360005,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'c10535a3-63a2-4eae-8f6b-f1b9770ece2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '75ec9213-b42c-46e2-ac6e-dc0e09ed1c35', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
9,692624,Pramukh Swami Auditorium 1,Pramukh Swami Maharaj Auditorium Opp Alap Green City Raiya Road Rajkot,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '3685e933-1ff7-451a-a330-a0d422b2e247', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'be7a4ff3-b618-4021-a44d-8e27e6ae30a7', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:34:40.522871
0,439891,SCHOOL 47 LAXMINAGAR,MAHADEVWADI MAIN ROADLAXMI NAGARRAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '09f91204-44fa-4918-bbd5-94b87f9e1f8e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '643247d6-bfb8-4dcf-891b-92c208adc300', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
1,692646,SHIV SHAKTI SCHOOL 2 RAJKOT,Shiv Shakti School  Akashvani Chowk Sadhuvasvani Road,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '97235afb-cbd0-47e7-8c70-de7917469168', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'ea274f81-fa02-4b4a-a26f-ffc35fa12d48', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
2,692625,School No 88 Opp Shymal Sky,SCHOOL NO 88 OPP. SHYAMAL SKY LIFE AMBIKA TOWNSHIP RAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '9dc697f7-de38-43e4-975b-ed79df26d860', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'c6f068fd-7f9e-46e1-a0e7-46b9a65604d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
3,366895,Pal Sub Centre,PalTa-LodhikaDist-Rajkot,Gujarat,Rajkot,Lodhika,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '06ef4646-ea22-48d9-8d2a-a9b47a68078c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
4,607690,NANAMAUVA UHC,NANAMAUVA CIRCLE  OPP. PATEL PENDAVALA,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcf5a058-c7be-4290-867a-5a85fd03a196', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
5,675897,SHALA NO 93 Mokaji Circle,SHALA NO-93  MOKAJI CIRCLE RAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,19,72,09:00:00,18:00:00,Free,"[{'session_id': '4474d8e2-e0c2-4edb-8d22-29e44824863c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '59119cac-14f1-4db2-aeac-722f8cee9d04', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
6,692633,Pramukh Swami Auditorium 2,Pramukh Swami Maharaj Auditorium Opp Alap Green City Raiya Road Rajkot,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '8454123c-db83-4911-a522-e8efd9762822', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'f49c8209-9c86-445a-8ec2-22088753f4cd', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
7,652981,SHIV SHAKTI NANDANVAN UHC,"Shala No 92 , Akashvani Chowk, Sadhuvasvani Road",Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'b2b23e24-b694-4e75-91d7-0ce0ab106036', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b143afc4-d162-40d2-befc-2126c2da0c68', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b2c55e54-9903-4b7f-b3ad-4d57ba144f9c', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '7211c283-fa9e-4408-a6eb-4a36dcdee3a4', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
8,691615,MultiActivity Centre Nana Mava,MULTI ACTIVITY CENTER AT NANAMAUVA COIRCLE,Gujarat,Rajkot Corporation,West Zone,360005,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'c10535a3-63a2-4eae-8f6b-f1b9770ece2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '75ec9213-b42c-46e2-ac6e-dc0e09ed1c35', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
9,692624,Pramukh Swami Auditorium 1,Pramukh Swami Maharaj Auditorium Opp Alap Green City Raiya Road Rajkot,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '3685e933-1ff7-451a-a330-a0d422b2e247', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'be7a4ff3-b618-4021-a44d-8e27e6ae30a7', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:36:50.909421
0,439891,SCHOOL 47 LAXMINAGAR,MAHADEVWADI MAIN ROADLAXMI NAGARRAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '09f91204-44fa-4918-bbd5-94b87f9e1f8e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '643247d6-bfb8-4dcf-891b-92c208adc300', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
1,692646,SHIV SHAKTI SCHOOL 2 RAJKOT,Shiv Shakti School  Akashvani Chowk Sadhuvasvani Road,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '97235afb-cbd0-47e7-8c70-de7917469168', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'ea274f81-fa02-4b4a-a26f-ffc35fa12d48', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
2,692625,School No 88 Opp Shymal Sky,SCHOOL NO 88 OPP. SHYAMAL SKY LIFE AMBIKA TOWNSHIP RAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '9dc697f7-de38-43e4-975b-ed79df26d860', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'c6f068fd-7f9e-46e1-a0e7-46b9a65604d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
3,366895,Pal Sub Centre,PalTa-LodhikaDist-Rajkot,Gujarat,Rajkot,Lodhika,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '06ef4646-ea22-48d9-8d2a-a9b47a68078c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
4,607690,NANAMAUVA UHC,NANAMAUVA CIRCLE  OPP. PATEL PENDAVALA,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'dcf5a058-c7be-4290-867a-5a85fd03a196', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
5,675897,SHALA NO 93 Mokaji Circle,SHALA NO-93  MOKAJI CIRCLE RAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,19,72,09:00:00,18:00:00,Free,"[{'session_id': '4474d8e2-e0c2-4edb-8d22-29e44824863c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '59119cac-14f1-4db2-aeac-722f8cee9d04', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
6,692633,Pramukh Swami Auditorium 2,Pramukh Swami Maharaj Auditorium Opp Alap Green City Raiya Road Rajkot,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '8454123c-db83-4911-a522-e8efd9762822', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'f49c8209-9c86-445a-8ec2-22088753f4cd', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
7,652981,SHIV SHAKTI NANDANVAN UHC,"Shala No 92 , Akashvani Chowk, Sadhuvasvani Road",Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': 'b2b23e24-b694-4e75-91d7-0ce0ab106036', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b143afc4-d162-40d2-befc-2126c2da0c68', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'b2c55e54-9903-4b7f-b3ad-4d57ba144f9c', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '7211c283-fa9e-4408-a6eb-4a36dcdee3a4', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
8,691615,MultiActivity Centre Nana Mava,MULTI ACTIVITY CENTER AT NANAMAUVA COIRCLE,Gujarat,Rajkot Corporation,West Zone,360005,0,0,09:00:00,18:00:00,Free,"[{'session_id': 'c10535a3-63a2-4eae-8f6b-f1b9770ece2e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '75ec9213-b42c-46e2-ac6e-dc0e09ed1c35', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
9,692624,Pramukh Swami Auditorium 1,Pramukh Swami Maharaj Auditorium Opp Alap Green City Raiya Road Rajkot,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '3685e933-1ff7-451a-a330-a0d422b2e247', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'be7a4ff3-b618-4021-a44d-8e27e6ae30a7', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:38:59.605141
0,439891,SCHOOL 47 LAXMINAGAR,MAHADEVWADI MAIN ROADLAXMI NAGARRAJKOT,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '09f91204-44fa-4918-bbd5-94b87f9e1f8e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': '643247d6-bfb8-4dcf-891b-92c208adc300', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:41:10.341914
1,692646,SHIV SHAKTI SCHOOL 2 RAJKOT,Shiv Shakti School  Akashvani Chowk Sadhuvasvani Road,Gujarat,Rajkot Corporation,West Zone,360005,22,70,09:00:00,18:00:00,Free,"[{'session_id': '97235afb-cbd0-47e7-8c70-de7917469168', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}, {'session_id': 'ea274f81-fa02-4b4a-a26f-ffc35fa12d48', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 05:41:10.341914
