,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
3,688861,0A NZ SCHOOL NO 289,Hari Krishna Cir Opp.Shiv Complex Lalita Chowkadi Shiva Nagar Society Vishal Nagar,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '76360d8f-b544-4bb4-acb9-ec0cef228c86', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:34:40.029232
4,692772,0A NZ SUMAN SCHOOL NO 3,BEHIND KIRAN HOSPITALVASTADEVDI ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '1c667efe-2504-4fa2-8219-39d769256758', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:34:40.029232
5,666445,0C NZ GOVT SCHOOL 117 118,GOTALAWADI TENAMENT ROADPEOPLES CROSS ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '09152f83-e24e-4de2-a58d-e02f43bd5951', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:34:40.029232
6,651513,0C NZ SCHOOL 187 NANI VED,NANI VED,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'bf5422e7-1f3f-4c76-a6b6-677cf69567af', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:34:40.029232
7,650457,0C NZ SCHOOL 188 SINGANPORE,Opp Sahajanand SoC. Near Saffron Sky SINGANPORE,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'c16a07b8-baaa-4256-944c-4d7c0ee778a5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:34:40.029232
0,612225,0A NZ NANI BAHUCHRAJI WARD OFF,NEAR HARIOM MILLVED ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '4c52bec3-dabf-45dc-8369-53dbdf3095a4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:36:44.899527
1,692768,0A NZ PRAMUKH VIDHYALAYA,KRUSHNANAGAR SOCIETYBESIDES MULTIPURPOSE HALLSINGANPORE COZWAY ROAD,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': 'a862a7d9-b3d7-458a-9f09-e0e0e01768dd', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:36:44.899527
2,602676,0C NZ Katargam CHC,Katargam UHC Opp. Makanji Park Society Nr. SMC Quatrs Katargam 395004,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '45881eed-797e-4031-829b-cfd4764bc837', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:36:44.899527
3,688861,0A NZ SCHOOL NO 289,Hari Krishna Cir Opp.Shiv Complex Lalita Chowkadi Shiva Nagar Society Vishal Nagar,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '76360d8f-b544-4bb4-acb9-ec0cef228c86', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:36:44.899527
4,692772,0A NZ SUMAN SCHOOL NO 3,BEHIND KIRAN HOSPITALVASTADEVDI ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '1c667efe-2504-4fa2-8219-39d769256758', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:36:44.899527
5,666445,0C NZ GOVT SCHOOL 117 118,GOTALAWADI TENAMENT ROADPEOPLES CROSS ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '09152f83-e24e-4de2-a58d-e02f43bd5951', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:36:44.899527
6,651513,0C NZ SCHOOL 187 NANI VED,NANI VED,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'bf5422e7-1f3f-4c76-a6b6-677cf69567af', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:36:44.899527
7,650457,0C NZ SCHOOL 188 SINGANPORE,Opp Sahajanand SoC. Near Saffron Sky SINGANPORE,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'c16a07b8-baaa-4256-944c-4d7c0ee778a5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:36:44.899527
0,612225,0A NZ NANI BAHUCHRAJI WARD OFF,NEAR HARIOM MILLVED ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '4c52bec3-dabf-45dc-8369-53dbdf3095a4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:38:52.689006
1,692768,0A NZ PRAMUKH VIDHYALAYA,KRUSHNANAGAR SOCIETYBESIDES MULTIPURPOSE HALLSINGANPORE COZWAY ROAD,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': 'a862a7d9-b3d7-458a-9f09-e0e0e01768dd', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:38:52.689006
2,602676,0C NZ Katargam CHC,Katargam UHC Opp. Makanji Park Society Nr. SMC Quatrs Katargam 395004,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '45881eed-797e-4031-829b-cfd4764bc837', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:38:52.689006
3,688861,0A NZ SCHOOL NO 289,Hari Krishna Cir Opp.Shiv Complex Lalita Chowkadi Shiva Nagar Society Vishal Nagar,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '76360d8f-b544-4bb4-acb9-ec0cef228c86', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:38:52.689006
4,692772,0A NZ SUMAN SCHOOL NO 3,BEHIND KIRAN HOSPITALVASTADEVDI ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '1c667efe-2504-4fa2-8219-39d769256758', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:38:52.689006
5,666445,0C NZ GOVT SCHOOL 117 118,GOTALAWADI TENAMENT ROADPEOPLES CROSS ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '09152f83-e24e-4de2-a58d-e02f43bd5951', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:38:52.689006
6,651513,0C NZ SCHOOL 187 NANI VED,NANI VED,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'bf5422e7-1f3f-4c76-a6b6-677cf69567af', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:38:52.689006
7,650457,0C NZ SCHOOL 188 SINGANPORE,Opp Sahajanand SoC. Near Saffron Sky SINGANPORE,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'c16a07b8-baaa-4256-944c-4d7c0ee778a5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:38:52.689006
0,612225,0A NZ NANI BAHUCHRAJI WARD OFF,NEAR HARIOM MILLVED ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '4c52bec3-dabf-45dc-8369-53dbdf3095a4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:40:57.652547
1,692768,0A NZ PRAMUKH VIDHYALAYA,KRUSHNANAGAR SOCIETYBESIDES MULTIPURPOSE HALLSINGANPORE COZWAY ROAD,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': 'a862a7d9-b3d7-458a-9f09-e0e0e01768dd', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:40:57.652547
2,602676,0C NZ Katargam CHC,Katargam UHC Opp. Makanji Park Society Nr. SMC Quatrs Katargam 395004,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '45881eed-797e-4031-829b-cfd4764bc837', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:40:57.652547
3,688861,0A NZ SCHOOL NO 289,Hari Krishna Cir Opp.Shiv Complex Lalita Chowkadi Shiva Nagar Society Vishal Nagar,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '76360d8f-b544-4bb4-acb9-ec0cef228c86', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:40:57.652547
4,692772,0A NZ SUMAN SCHOOL NO 3,BEHIND KIRAN HOSPITALVASTADEVDI ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '1c667efe-2504-4fa2-8219-39d769256758', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:40:57.652547
5,666445,0C NZ GOVT SCHOOL 117 118,GOTALAWADI TENAMENT ROADPEOPLES CROSS ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '09152f83-e24e-4de2-a58d-e02f43bd5951', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:40:57.652547
6,651513,0C NZ SCHOOL 187 NANI VED,NANI VED,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'bf5422e7-1f3f-4c76-a6b6-677cf69567af', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:40:57.652547
7,650457,0C NZ SCHOOL 188 SINGANPORE,Opp Sahajanand SoC. Near Saffron Sky SINGANPORE,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'c16a07b8-baaa-4256-944c-4d7c0ee778a5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:40:57.652547
0,612225,0A NZ NANI BAHUCHRAJI WARD OFF,NEAR HARIOM MILLVED ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '4c52bec3-dabf-45dc-8369-53dbdf3095a4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:43:02.551616
1,692768,0A NZ PRAMUKH VIDHYALAYA,KRUSHNANAGAR SOCIETYBESIDES MULTIPURPOSE HALLSINGANPORE COZWAY ROAD,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': 'a862a7d9-b3d7-458a-9f09-e0e0e01768dd', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:43:02.551616
2,602676,0C NZ Katargam CHC,Katargam UHC Opp. Makanji Park Society Nr. SMC Quatrs Katargam 395004,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '45881eed-797e-4031-829b-cfd4764bc837', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:43:02.551616
3,688861,0A NZ SCHOOL NO 289,Hari Krishna Cir Opp.Shiv Complex Lalita Chowkadi Shiva Nagar Society Vishal Nagar,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '76360d8f-b544-4bb4-acb9-ec0cef228c86', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:43:02.551616
4,692772,0A NZ SUMAN SCHOOL NO 3,BEHIND KIRAN HOSPITALVASTADEVDI ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '1c667efe-2504-4fa2-8219-39d769256758', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:43:02.551616
5,666445,0C NZ GOVT SCHOOL 117 118,GOTALAWADI TENAMENT ROADPEOPLES CROSS ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '09152f83-e24e-4de2-a58d-e02f43bd5951', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:43:02.551616
6,651513,0C NZ SCHOOL 187 NANI VED,NANI VED,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'bf5422e7-1f3f-4c76-a6b6-677cf69567af', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:43:02.551616
7,650457,0C NZ SCHOOL 188 SINGANPORE,Opp Sahajanand SoC. Near Saffron Sky SINGANPORE,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'c16a07b8-baaa-4256-944c-4d7c0ee778a5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:43:02.551616
0,612225,0A NZ NANI BAHUCHRAJI WARD OFF,NEAR HARIOM MILLVED ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '4c52bec3-dabf-45dc-8369-53dbdf3095a4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:53:15.175726
1,692768,0A NZ PRAMUKH VIDHYALAYA,KRUSHNANAGAR SOCIETYBESIDES MULTIPURPOSE HALLSINGANPORE COZWAY ROAD,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': 'a862a7d9-b3d7-458a-9f09-e0e0e01768dd', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:53:15.175726
2,602676,0C NZ Katargam CHC,Katargam UHC Opp. Makanji Park Society Nr. SMC Quatrs Katargam 395004,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '45881eed-797e-4031-829b-cfd4764bc837', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:53:15.175726
3,688861,0A NZ SCHOOL NO 289,Hari Krishna Cir Opp.Shiv Complex Lalita Chowkadi Shiva Nagar Society Vishal Nagar,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '76360d8f-b544-4bb4-acb9-ec0cef228c86', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:53:15.175726
4,692772,0A NZ SUMAN SCHOOL NO 3,BEHIND KIRAN HOSPITALVASTADEVDI ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '1c667efe-2504-4fa2-8219-39d769256758', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:53:15.175726
5,666445,0C NZ GOVT SCHOOL 117 118,GOTALAWADI TENAMENT ROADPEOPLES CROSS ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '09152f83-e24e-4de2-a58d-e02f43bd5951', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:53:15.175726
6,651513,0C NZ SCHOOL 187 NANI VED,NANI VED,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'bf5422e7-1f3f-4c76-a6b6-677cf69567af', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:53:15.175726
7,650457,0C NZ SCHOOL 188 SINGANPORE,Opp Sahajanand SoC. Near Saffron Sky SINGANPORE,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'c16a07b8-baaa-4256-944c-4d7c0ee778a5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:53:15.175726
0,612225,0A NZ NANI BAHUCHRAJI WARD OFF,NEAR HARIOM MILLVED ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '4c52bec3-dabf-45dc-8369-53dbdf3095a4', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:55:20.583791
1,692768,0A NZ PRAMUKH VIDHYALAYA,KRUSHNANAGAR SOCIETYBESIDES MULTIPURPOSE HALLSINGANPORE COZWAY ROAD,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': 'a862a7d9-b3d7-458a-9f09-e0e0e01768dd', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:55:20.583791
2,602676,0C NZ Katargam CHC,Katargam UHC Opp. Makanji Park Society Nr. SMC Quatrs Katargam 395004,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '45881eed-797e-4031-829b-cfd4764bc837', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:55:20.583791
3,688861,0A NZ SCHOOL NO 289,Hari Krishna Cir Opp.Shiv Complex Lalita Chowkadi Shiva Nagar Society Vishal Nagar,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '76360d8f-b544-4bb4-acb9-ec0cef228c86', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:55:20.583791
4,692772,0A NZ SUMAN SCHOOL NO 3,BEHIND KIRAN HOSPITALVASTADEVDI ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,16:00:00,Free,"[{'session_id': '1c667efe-2504-4fa2-8219-39d769256758', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 02:55:20.583791
5,666445,0C NZ GOVT SCHOOL 117 118,GOTALAWADI TENAMENT ROADPEOPLES CROSS ROADKATARGAM,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': '09152f83-e24e-4de2-a58d-e02f43bd5951', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:55:20.583791
6,651513,0C NZ SCHOOL 187 NANI VED,NANI VED,Gujarat,Surat Corporation,North Zone,395004,21,72,10:00:00,18:00:00,Free,"[{'session_id': 'bf5422e7-1f3f-4c76-a6b6-677cf69567af', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-12:00PM', '12:00PM-02:00PM', '02:00PM-04:00PM', '04:00PM-06:00PM']}]",2021-05-09 02:55:20.583791
